Id,change_type
112025,2
112026,2
112027,2
112028,2
112029,2
112030,2
112031,2
112032,2
112033,2
112034,2
112035,2
112036,2
112037,2
112038,2
112039,2
112040,2
112041,2
112042,2
112043,2
112044,2
112045,2
112046,2
112047,2
112048,2
112049,2
112050,2
112051,2
112052,2
112053,2
112054,2
112055,2
112056,2
112057,2
112058,2
112059,2
112060,2
112061,2
112062,2
112063,2
112064,2
112065,2
112066,2
112067,2
112068,2
112069,2
112070,2
112071,2
112072,2
112073,2
112074,2
112075,2
112076,2
112077,2
112078,2
112079,2
112080,2
112081,2
112082,2
112083,2
112084,2
112085,2
112086,2
112087,2
112088,2
112089,2
112090,2
112091,2
112092,2
112093,2
112094,2
112095,2
112096,2
112097,2
112098,2
112099,2
112100,2
112101,2
112102,2
112103,2
112104,2
112105,2
112106,2
112107,2
112108,2
112109,2
112110,2
112111,2
112112,2
112113,2
112114,2
112115,2
112116,2
112117,2
112118,2
112119,2
112120,2
112121,2
112122,2
112123,2
112124,2
112125,2
112126,2
112127,2
112128,2
112129,2
112130,2
112131,2
112132,2
112133,2
112134,2
112135,1
112136,2
112137,2
112138,2
112139,1
112140,2
112141,2
112142,2
112143,2
112144,2
112145,2
112146,2
112147,2
112148,2
112149,2
112150,2
112151,2
112152,2
112153,2
112154,2
112155,2
112156,2
112157,2
112158,2
112159,2
112160,2
112161,2
112162,2
112163,2
112164,2
112165,2
112166,2
112167,2
112168,2
112169,2
112170,2
112171,2
112172,2
112173,2
112174,2
112175,2
112176,2
112177,2
112178,2
112179,2
112180,2
112181,2
112182,2
112183,2
112184,2
112185,2
112186,2
112187,2
112188,2
112189,1
112190,1
112191,1
112192,2
112193,2
112194,2
112195,2
112196,2
112197,2
112198,2
112199,2
112200,2
112201,2
112202,2
112203,2
112204,2
112205,2
112206,1
112207,1
112208,2
112209,2
112210,2
112211,2
112212,2
112213,2
112214,2
112215,2
112216,2
112217,2
112218,2
112219,2
112220,2
112221,2
112222,2
112223,2
112224,2
112225,2
112226,2
112227,2
112228,2
112229,2
112230,2
112231,2
112232,2
112233,2
112234,2
112235,2
112236,2
112237,2
112238,2
112239,2
112240,2
112241,2
112242,2
112243,2
112244,2
112245,2
112246,2
112247,2
112248,2
112249,2
112250,2
112251,2
112252,3
112253,2
112254,2
112255,2
112256,2
112257,2
112258,2
112259,2
112260,2
112261,2
112262,2
112263,2
112264,2
112265,3
112266,2
112267,2
112268,2
112269,2
112270,2
112271,2
112272,2
112273,2
112274,2
112275,2
112276,2
112277,2
112278,2
112279,2
112280,2
112281,2
112282,2
112283,2
112284,2
112285,2
112286,2
112287,2
112288,2
112289,2
112290,2
112291,2
112292,2
112293,2
112294,3
112295,2
112296,2
112297,2
112298,2
112299,2
112300,2
112301,2
112302,2
112303,2
112304,2
112305,2
112306,2
112307,2
112308,2
112309,2
112310,1
112311,2
112312,2
112313,2
112314,2
112315,2
112316,2
112317,2
112318,2
112319,2
112320,2
112321,2
112322,2
112323,2
112324,2
112325,2
112326,2
112327,2
112328,2
112329,2
112330,2
112331,2
112332,2
112333,2
112334,2
112335,2
112336,2
112337,2
112338,2
112339,2
112340,2
112341,2
112342,2
112343,2
112344,2
112345,2
112346,2
112347,2
112348,2
112349,2
112350,2
112351,2
112352,2
112353,2
112354,2
112355,2
112356,2
112357,2
112358,2
112359,2
112360,2
112361,2
112362,2
112363,2
112364,2
112365,2
112366,2
112367,2
112368,2
112369,2
112370,2
112371,2
112372,2
112373,2
112374,2
112375,2
112376,2
112377,2
112378,2
112379,2
112380,2
112381,2
112382,2
112383,2
112384,2
112385,2
112386,2
112387,2
112388,2
112389,2
112390,2
112391,2
112392,2
112393,2
112394,2
112395,2
112396,2
112397,2
112398,2
112399,2
112400,2
112401,2
112402,2
112403,2
112404,2
112405,2
112406,2
112407,2
112408,2
112409,2
112410,2
112411,2
112412,2
112413,2
112414,2
112415,2
112416,2
112417,2
112418,2
112419,1
112420,1
112421,2
112422,2
112423,2
112424,2
112425,2
112426,2
112427,2
112428,2
112429,2
112430,2
112431,2
112432,2
112433,2
112434,2
112435,2
112436,2
112437,2
112438,2
112439,2
112440,2
112441,2
112442,2
112443,2
112444,2
112445,2
112446,2
112447,2
112448,2
112449,2
112450,2
112451,2
112452,2
112453,2
112454,2
112455,2
112456,2
112457,2
112458,2
112459,2
112460,2
112461,2
112462,2
112463,2
112464,2
112465,2
112466,2
112467,2
112468,2
112469,2
112470,2
112471,2
112472,2
112473,2
112474,2
112475,2
112476,2
112477,2
112478,2
112479,2
112480,2
112481,2
112482,2
112483,2
112484,2
112485,2
112486,2
112487,2
112488,2
112489,2
112490,2
112491,2
112492,2
112493,2
112494,2
112495,2
112496,2
112497,2
112498,2
112499,2
112500,2
112501,2
112502,2
112503,2
112504,2
112505,2
112506,2
112507,2
112508,2
112509,2
112510,2
112511,2
112512,2
112513,2
112514,2
112515,2
112516,2
112517,2
112518,2
112519,2
112520,2
112521,3
112522,2
112523,2
112524,2
112525,2
112526,2
112527,2
112528,2
112529,2
112530,2
112531,2
112532,2
112533,2
112534,2
112535,2
112536,2
112537,2
112538,2
112539,2
112540,2
112541,2
112542,2
112543,2
112544,2
112545,2
112546,2
112547,2
112548,2
112549,2
112550,2
112551,2
112552,2
112553,2
112554,2
112555,2
112556,2
112557,2
112558,2
112559,2
112560,2
112561,2
112562,2
112563,2
112564,2
112565,2
112566,2
112567,2
112568,2
112569,2
112570,2
112571,2
112572,2
112573,3
112574,2
112575,2
112576,2
112577,2
112578,2
112579,2
112580,2
112581,2
112582,2
112583,2
112584,2
112585,2
112586,2
112587,2
112588,2
112589,2
112590,2
112591,2
112592,2
112593,2
112594,3
112595,2
112596,2
112597,2
112598,2
112599,2
112600,2
112601,2
112602,1
112603,2
112604,2
112605,2
112606,2
112607,2
112608,2
112609,2
112610,2
112611,2
112612,2
112613,2
112614,2
112615,2
112616,2
112617,2
112618,2
112619,2
112620,2
112621,2
112622,2
112623,2
112624,2
112625,2
112626,2
112627,2
112628,2
112629,2
112630,2
112631,2
112632,2
112633,2
112634,2
112635,2
112636,2
112637,2
112638,2
112639,2
112640,2
112641,2
112642,2
112643,2
112644,2
112645,2
112646,2
112647,2
112648,3
112649,2
112650,2
112651,2
112652,2
112653,2
112654,2
112655,2
112656,2
112657,2
112658,2
112659,2
112660,2
112661,2
112662,2
112663,3
112664,2
112665,2
112666,2
112667,2
112668,2
112669,2
112670,2
112671,2
112672,2
112673,2
112674,2
112675,2
112676,2
112677,2
112678,2
112679,2
112680,2
112681,2
112682,2
112683,2
112684,2
112685,2
112686,2
112687,2
112688,2
112689,2
112690,2
112691,2
112692,2
112693,2
112694,2
112695,2
112696,2
112697,2
112698,2
112699,2
112700,2
112701,2
112702,2
112703,2
112704,2
112705,2
112706,2
112707,2
112708,2
112709,2
112710,2
112711,2
112712,2
112713,2
112714,2
112715,2
112716,2
112717,2
112718,2
112719,2
112720,2
112721,2
112722,2
112723,2
112724,2
112725,2
112726,2
112727,2
112728,2
112729,2
112730,2
112731,2
112732,2
112733,2
112734,2
112735,2
112736,2
112737,2
112738,2
112739,2
112740,2
112741,2
112742,2
112743,2
112744,2
112745,2
112746,2
112747,2
112748,2
112749,2
112750,2
112751,2
112752,2
112753,2
112754,2
112755,2
112756,2
112757,2
112758,2
112759,2
112760,2
112761,2
112762,2
112763,2
112764,2
112765,2
112766,2
112767,2
112768,2
112769,2
112770,2
112771,2
112772,2
112773,2
112774,2
112775,2
112776,2
112777,2
112778,2
112779,2
112780,2
112781,2
112782,2
112783,2
112784,2
112785,2
112786,2
112787,2
112788,2
112789,2
112790,2
112791,2
112792,2
112793,2
112794,2
112795,2
112796,2
112797,2
112798,2
112799,2
112800,2
112801,2
112802,2
112803,2
112804,2
112805,2
112806,2
112807,2
112808,2
112809,2
112810,2
112811,2
112812,2
112813,2
112814,2
112815,2
112816,3
112817,2
112818,2
112819,2
112820,2
112821,2
112822,2
112823,2
112824,2
112825,2
112826,2
112827,2
112828,2
112829,2
112830,2
112831,2
112832,2
112833,2
112834,2
112835,2
112836,2
112837,2
112838,2
112839,2
112840,2
112841,2
112842,2
112843,2
112844,2
112845,2
112846,2
112847,2
112848,2
112849,2
112850,2
112851,2
112852,2
112853,2
112854,2
112855,2
112856,2
112857,2
112858,2
112859,2
112860,2
112861,2
112862,2
112863,2
112864,2
112865,2
112866,2
112867,2
112868,2
112869,2
112870,2
112871,2
112872,2
112873,2
112874,2
112875,2
112876,2
112877,2
112878,2
112879,2
112880,2
112881,2
112882,2
112883,2
112884,2
112885,2
112886,2
112887,2
112888,2
112889,2
112890,2
112891,2
112892,2
112893,2
112894,2
112895,2
112896,2
112897,2
112898,2
112899,2
112900,2
112901,2
112902,2
112903,2
112904,2
112905,2
112906,2
112907,2
112908,2
112909,2
112910,2
112911,2
112912,2
112913,2
112914,2
112915,2
112916,2
112917,2
112918,2
112919,2
112920,2
112921,2
112922,2
112923,2
112924,2
112925,2
112926,2
112927,2
112928,2
112929,2
112930,2
112931,2
112932,2
112933,2
112934,2
112935,2
112936,2
112937,2
112938,2
112939,2
112940,2
112941,2
112942,2
112943,2
112944,2
112945,2
112946,2
112947,2
112948,2
112949,2
112950,2
112951,2
112952,2
112953,2
112954,2
112955,2
112956,2
112957,2
112958,2
112959,2
112960,2
112961,2
112962,2
112963,2
112964,2
112965,2
112966,2
112967,2
112968,2
112969,2
112970,2
112971,2
112972,2
112973,2
112974,2
112975,2
112976,2
112977,2
112978,2
112979,2
112980,2
112981,2
112982,2
112983,2
112984,2
112985,2
112986,2
112987,2
112988,2
112989,2
112990,2
112991,2
112992,2
112993,2
112994,2
112995,2
112996,2
112997,2
112998,2
112999,2
113000,2
113001,2
113002,2
113003,2
113004,2
113005,2
113006,2
113007,2
113008,2
113009,2
113010,2
113011,2
113012,3
113013,2
113014,2
113015,2
113016,2
113017,2
113018,2
113019,2
113020,2
113021,2
113022,2
113023,2
113024,2
113025,2
113026,2
113027,3
113028,2
113029,2
113030,2
113031,2
113032,2
113033,2
113034,2
113035,2
113036,2
113037,2
113038,2
113039,2
113040,2
113041,2
113042,2
113043,2
113044,2
113045,2
113046,2
113047,2
113048,2
113049,2
113050,2
113051,2
113052,2
113053,2
113054,2
113055,2
113056,2
113057,2
113058,2
113059,2
113060,2
113061,2
113062,2
113063,2
113064,2
113065,2
113066,2
113067,2
113068,2
113069,2
113070,2
113071,2
113072,2
113073,2
113074,2
113075,2
113076,2
113077,2
113078,2
113079,2
113080,2
113081,2
113082,2
113083,2
113084,2
113085,2
113086,2
113087,2
113088,2
113089,2
113090,2
113091,2
113092,2
113093,2
113094,2
113095,2
113096,2
113097,2
113098,2
113099,2
113100,2
113101,2
113102,2
113103,2
113104,2
113105,2
113106,2
113107,2
113108,2
113109,2
113110,2
113111,2
113112,2
113113,2
113114,2
113115,2
113116,2
113117,2
113118,2
113119,2
113120,2
113121,2
113122,1
113123,2
113124,2
113125,2
113126,1
113127,2
113128,2
113129,2
113130,2
113131,2
113132,2
113133,2
113134,3
113135,3
113136,2
113137,2
113138,3
113139,1
113140,3
113141,3
113142,2
113143,3
113144,2
113145,3
113146,3
113147,3
113148,3
113149,3
113150,3
113151,3
113152,3
113153,1
113154,3
113155,3
113156,2
113157,2
113158,2
113159,3
113160,3
113161,3
113162,3
113163,3
113164,3
113165,3
113166,3
113167,3
113168,3
113169,3
113170,3
113171,3
113172,3
113173,3
113174,3
113175,3
113176,3
113177,3
113178,3
113179,2
113180,2
113181,3
113182,3
113183,3
113184,2
113185,2
113186,2
113187,3
113188,2
113189,3
113190,1
113191,3
113192,3
113193,3
113194,3
113195,3
113196,3
113197,3
113198,3
113199,3
113200,3
113201,3
113202,3
113203,3
113204,3
113205,2
113206,2
113207,3
113208,3
113209,3
113210,2
113211,3
113212,2
113213,3
113214,3
113215,3
113216,3
113217,3
113218,3
113219,3
113220,3
113221,3
113222,3
113223,3
113224,3
113225,3
113226,3
113227,1
113228,3
113229,3
113230,3
113231,3
113232,3
113233,3
113234,3
113235,3
113236,3
113237,2
113238,3
113239,3
113240,3
113241,3
113242,3
113243,3
113244,1
113245,3
113246,3
113247,3
113248,3
113249,2
113250,3
113251,3
113252,3
113253,3
113254,3
113255,3
113256,3
113257,2
113258,3
113259,3
113260,3
113261,3
113262,2
113263,3
113264,3
113265,3
113266,3
113267,3
113268,3
113269,3
113270,3
113271,3
113272,3
113273,3
113274,3
113275,3
113276,3
113277,3
113278,3
113279,2
113280,3
113281,3
113282,2
113283,3
113284,3
113285,2
113286,2
113287,2
113288,2
113289,2
113290,2
113291,2
113292,3
113293,3
113294,3
113295,3
113296,3
113297,3
113298,3
113299,3
113300,3
113301,3
113302,3
113303,3
113304,1
113305,3
113306,3
113307,3
113308,3
113309,3
113310,3
113311,3
113312,3
113313,3
113314,3
113315,3
113316,3
113317,3
113318,3
113319,3
113320,3
113321,3
113322,3
113323,3
113324,3
113325,3
113326,3
113327,3
113328,3
113329,3
113330,3
113331,3
113332,3
113333,3
113334,2
113335,3
113336,3
113337,3
113338,3
113339,3
113340,3
113341,3
113342,3
113343,2
113344,3
113345,3
113346,3
113347,3
113348,3
113349,3
113350,3
113351,3
113352,3
113353,3
113354,3
113355,3
113356,3
113357,3
113358,3
113359,3
113360,3
113361,3
113362,3
113363,3
113364,3
113365,3
113366,3
113367,3
113368,3
113369,3
113370,3
113371,3
113372,3
113373,3
113374,3
113375,3
113376,3
113377,1
113378,3
113379,2
113380,3
113381,3
113382,3
113383,3
113384,3
113385,3
113386,3
113387,3
113388,3
113389,3
113390,3
113391,3
113392,3
113393,3
113394,3
113395,3
113396,3
113397,3
113398,3
113399,3
113400,3
113401,3
113402,3
113403,3
113404,3
113405,3
113406,3
113407,3
113408,3
113409,3
113410,3
113411,3
113412,2
113413,3
113414,3
113415,3
113416,3
113417,3
113418,3
113419,3
113420,3
113421,3
113422,3
113423,3
113424,2
113425,3
113426,3
113427,3
113428,3
113429,3
113430,3
113431,3
113432,3
113433,3
113434,3
113435,3
113436,3
113437,2
113438,3
113439,3
113440,3
113441,3
113442,3
113443,3
113444,3
113445,3
113446,3
113447,3
113448,3
113449,3
113450,3
113451,1
113452,3
113453,3
113454,3
113455,3
113456,3
113457,3
113458,3
113459,3
113460,3
113461,3
113462,3
113463,1
113464,3
113465,3
113466,3
113467,3
113468,3
113469,3
113470,2
113471,3
113472,3
113473,3
113474,3
113475,3
113476,3
113477,3
113478,3
113479,3
113480,2
113481,3
113482,3
113483,3
113484,3
113485,3
113486,3
113487,3
113488,3
113489,3
113490,3
113491,2
113492,3
113493,3
113494,3
113495,3
113496,3
113497,3
113498,3
113499,3
113500,3
113501,3
113502,3
113503,3
113504,1
113505,3
113506,3
113507,3
113508,2
113509,3
113510,3
113511,3
113512,3
113513,3
113514,3
113515,3
113516,3
113517,3
113518,3
113519,3
113520,3
113521,3
113522,3
113523,1
113524,1
113525,3
113526,1
113527,1
113528,1
113529,1
113530,1
113531,1
113532,1
113533,3
113534,3
113535,1
113536,3
113537,1
113538,3
113539,1
113540,3
113541,3
113542,3
113543,3
113544,1
113545,1
113546,1
113547,3
113548,1
113549,1
113550,3
113551,3
113552,1
113553,1
113554,3
113555,1
113556,1
113557,1
113558,1
113559,3
113560,3
113561,3
113562,1
113563,2
113564,3
113565,3
113566,3
113567,2
113568,3
113569,1
113570,3
113571,3
113572,3
113573,3
113574,3
113575,3
113576,3
113577,3
113578,3
113579,3
113580,3
113581,3
113582,3
113583,3
113584,3
113585,3
113586,3
113587,3
113588,3
113589,3
113590,3
113591,3
113592,3
113593,3
113594,3
113595,1
113596,3
113597,3
113598,3
113599,3
113600,3
113601,3
113602,3
113603,3
113604,3
113605,3
113606,3
113607,3
113608,3
113609,3
113610,3
113611,3
113612,3
113613,2
113614,3
113615,3
113616,3
113617,1
113618,1
113619,3
113620,3
113621,3
113622,3
113623,3
113624,3
113625,3
113626,3
113627,3
113628,3
113629,3
113630,3
113631,2
113632,3
113633,3
113634,3
113635,3
113636,3
113637,3
113638,3
113639,3
113640,3
113641,3
113642,3
113643,3
113644,3
113645,3
113646,3
113647,3
113648,3
113649,3
113650,3
113651,3
113652,3
113653,3
113654,3
113655,3
113656,3
113657,3
113658,1
113659,3
113660,3
113661,3
113662,3
113663,3
113664,3
113665,3
113666,3
113667,3
113668,3
113669,3
113670,3
113671,3
113672,3
113673,3
113674,3
113675,3
113676,3
113677,3
113678,3
113679,3
113680,1
113681,3
113682,3
113683,3
113684,3
113685,3
113686,3
113687,3
113688,3
113689,1
113690,3
113691,3
113692,3
113693,3
113694,1
113695,1
113696,1
113697,3
113698,3
113699,3
113700,3
113701,3
113702,3
113703,3
113704,3
113705,3
113706,3
113707,1
113708,3
113709,3
113710,3
113711,3
113712,3
113713,3
113714,3
113715,3
113716,3
113717,3
113718,1
113719,3
113720,3
113721,1
113722,1
113723,1
113724,3
113725,3
113726,3
113727,3
113728,3
113729,3
113730,1
113731,3
113732,1
113733,1
113734,3
113735,3
113736,3
113737,3
113738,3
113739,3
113740,3
113741,3
113742,3
113743,1
113744,3
113745,3
113746,3
113747,3
113748,3
113749,3
113750,3
113751,3
113752,3
113753,3
113754,3
113755,3
113756,3
113757,3
113758,3
113759,3
113760,3
113761,3
113762,2
113763,3
113764,3
113765,3
113766,3
113767,3
113768,3
113769,3
113770,3
113771,3
113772,3
113773,3
113774,3
113775,3
113776,3
113777,3
113778,3
113779,1
113780,3
113781,3
113782,3
113783,3
113784,3
113785,3
113786,1
113787,3
113788,3
113789,3
113790,3
113791,3
113792,3
113793,3
113794,3
113795,3
113796,1
113797,3
113798,3
113799,3
113800,3
113801,3
113802,3
113803,3
113804,3
113805,3
113806,3
113807,3
113808,3
113809,3
113810,3
113811,3
113812,3
113813,3
113814,3
113815,3
113816,3
113817,3
113818,1
113819,3
113820,2
113821,3
113822,3
113823,2
113824,2
113825,1
113826,2
113827,2
113828,2
113829,2
113830,3
113831,2
113832,2
113833,2
113834,2
113835,2
113836,2
113837,2
113838,2
113839,2
113840,2
113841,2
113842,2
113843,2
113844,2
113845,2
113846,2
113847,2
113848,2
113849,2
113850,2
113851,2
113852,2
113853,2
113854,2
113855,2
113856,2
113857,2
113858,2
113859,2
113860,2
113861,2
113862,2
113863,2
113864,2
113865,2
113866,2
113867,2
113868,2
113869,2
113870,2
113871,2
113872,2
113873,2
113874,2
113875,2
113876,2
113877,2
113878,2
113879,2
113880,2
113881,2
113882,2
113883,2
113884,2
113885,2
113886,2
113887,2
113888,2
113889,2
113890,2
113891,2
113892,2
113893,2
113894,2
113895,2
113896,2
113897,2
113898,2
113899,2
113900,2
113901,2
113902,2
113903,2
113904,2
113905,2
113906,2
113907,2
113908,2
113909,2
113910,2
113911,2
113912,2
113913,2
113914,2
113915,2
113916,2
113917,2
113918,2
113919,2
113920,2
113921,2
113922,2
113923,2
113924,2
113925,2
113926,2
113927,2
113928,2
113929,2
113930,2
113931,2
113932,2
113933,2
113934,2
113935,2
113936,2
113937,1
113938,2
113939,2
113940,3
113941,2
113942,2
113943,2
113944,2
113945,2
113946,2
113947,2
113948,3
113949,3
113950,3
113951,2
113952,2
113953,2
113954,2
113955,3
113956,2
113957,2
113958,2
113959,2
113960,2
113961,2
113962,2
113963,2
113964,2
113965,3
113966,2
113967,2
113968,2
113969,2
113970,2
113971,2
113972,3
113973,2
113974,3
113975,2
113976,2
113977,2
113978,2
113979,2
113980,2
113981,2
113982,3
113983,2
113984,3
113985,2
113986,2
113987,2
113988,2
113989,2
113990,3
113991,2
113992,2
113993,2
113994,3
113995,2
113996,2
113997,2
113998,2
113999,2
114000,2
114001,2
114002,2
114003,2
114004,2
114005,2
114006,2
114007,2
114008,2
114009,3
114010,2
114011,2
114012,2
114013,3
114014,2
114015,2
114016,2
114017,2
114018,2
114019,2
114020,2
114021,3
114022,2
114023,2
114024,2
114025,3
114026,2
114027,2
114028,3
114029,2
114030,2
114031,2
114032,3
114033,1
114034,2
114035,2
114036,3
114037,1
114038,2
114039,3
114040,3
114041,2
114042,2
114043,2
114044,2
114045,2
114046,3
114047,3
114048,2
114049,2
114050,2
114051,2
114052,2
114053,2
114054,2
114055,2
114056,2
114057,2
114058,2
114059,2
114060,2
114061,2
114062,1
114063,2
114064,2
114065,2
114066,2
114067,2
114068,2
114069,2
114070,3
114071,2
114072,2
114073,2
114074,2
114075,2
114076,2
114077,2
114078,2
114079,2
114080,2
114081,2
114082,2
114083,3
114084,2
114085,2
114086,2
114087,2
114088,2
114089,2
114090,2
114091,2
114092,2
114093,2
114094,2
114095,2
114096,2
114097,2
114098,2
114099,2
114100,2
114101,2
114102,2
114103,2
114104,2
114105,2
114106,2
114107,2
114108,2
114109,2
114110,2
114111,2
114112,2
114113,2
114114,2
114115,2
114116,2
114117,2
114118,2
114119,2
114120,2
114121,2
114122,2
114123,2
114124,2
114125,2
114126,2
114127,2
114128,2
114129,2
114130,3
114131,3
114132,3
114133,2
114134,2
114135,2
114136,2
114137,2
114138,2
114139,2
114140,2
114141,2
114142,2
114143,2
114144,2
114145,2
114146,2
114147,2
114148,2
114149,2
114150,2
114151,2
114152,2
114153,2
114154,2
114155,2
114156,2
114157,2
114158,2
114159,2
114160,2
114161,2
114162,2
114163,2
114164,2
114165,2
114166,2
114167,2
114168,2
114169,2
114170,2
114171,2
114172,2
114173,2
114174,2
114175,2
114176,3
114177,2
114178,2
114179,2
114180,2
114181,2
114182,2
114183,3
114184,2
114185,2
114186,2
114187,3
114188,2
114189,2
114190,2
114191,2
114192,2
114193,2
114194,2
114195,2
114196,2
114197,2
114198,2
114199,2
114200,2
114201,2
114202,2
114203,2
114204,2
114205,2
114206,2
114207,2
114208,2
114209,2
114210,2
114211,2
114212,2
114213,2
114214,2
114215,2
114216,2
114217,2
114218,2
114219,2
114220,2
114221,2
114222,1
114223,2
114224,2
114225,2
114226,2
